0,1
0.0,0.0
0.5155059321303916,1.0
0.5330185595968835,2.0
0.6292536855720928,3.0
0.7532549133015951,4.0
0.8846333760726781,3.0
0.8923237973362038,4.0
0.899076804507739,3.0
1.0251314743214368,2.0
1.1907271283722005,3.0
1.2349881245137753,4.0
1.626432608853339,5.0
1.8775799058462717,4.0
2.025740066385388,3.0
2.1500689850920685,4.0
2.3213439820965114,3.0
2.469220057608991,2.0
2.484243451645875,3.0
2.636816489994416,2.0
3.184345522166598,3.0
3.2328907056749427,4.0
3.421162593960137,3.0
3.5415344494078527,4.0
3.555710065832462,3.0
3.7192300048561333,4.0
3.7376334743815716,5.0
3.8182757112396555,4.0
3.8601729699343967,3.0
3.9118902264448425,2.0
4.128778112522891,1.0
4.1432375416600165,2.0
4.380382502214061,3.0
4.61861393134141,4.0
4.7138288251877025,5.0
4.819485772366195,6.0
4.914275201621767,5.0
5.098412099966356,6.0
5.122503413467518,7.0
5.142527979349114,6.0
5.376302211345488,5.0
5.378602487594593,4.0
5.435676132251795,5.0
5.743339740566998,4.0
5.746396208157884,5.0
5.92442999009241,4.0
6.110890724607701,3.0
6.112010727645898,4.0
6.480717846663897,5.0
6.5004765153329895,4.0
6.614035974618332,3.0
6.907247977116202,2.0
6.936530894755759,3.0
7.097108636192532,4.0
7.157065253687332,5.0
7.167054029416832,4.0
7.222337955514146,5.0
7.284304428341233,4.0
7.3026013241655425,3.0
7.615913290729734,4.0
7.650158274983476,5.0
7.733459736033145,6.0
7.8943881175468,5.0
7.974649430148984,4.0
8.098742387308745,3.0
8.19895175756826,4.0
8.586452160681144,5.0
8.598636171489533,4.0
8.62643588566105,5.0
8.64526614076552,4.0
8.729357919481803,3.0
8.828742094806122,2.0
9.422334229004798,3.0
9.480126540540358,2.0
9.71161282424732,3.0
9.772985122049773,2.0
10.215818752610415,1.0
10.316009551183537,2.0
10.53606697690228,3.0
10.620809423832757,2.0
10.888156294930946,3.0
11.271937781141526,2.0
11.493307924400646,3.0
11.555566981439465,2.0
11.716872991402274,3.0
11.796883650007976,2.0
11.899713003085145,1.0
12.148461664210378,2.0
12.276970757811618,3.0
12.708472781450713,4.0
12.788357889561933,5.0
12.844670203146315,6.0
13.220227814794503,5.0
13.44984733738453,6.0
13.528092850785224,5.0
13.588494193862902,4.0
13.69422732768488,3.0
13.914187866507982,4.0
14.006671194607351,5.0
14.018605600863326,4.0
14.227721071793516,3.0
14.900606993841075,2.0
15.032388623670087,3.0
15.1083067356328,4.0
15.17970587802715,3.0
15.384745071625108,2.0
15.836769227439275,3.0
15.890129906428283,4.0
15.900835215361914,3.0
15.923102453282329,4.0
15.950335866251663,5.0
16.277037306543722,4.0
16.39064039646892,3.0
16.896012612532747,2.0
17.12435981128299,1.0
17.27037620363152,2.0
17.504955607560877,1.0
17.717638437479053,2.0
17.934294768410542,1.0
18.16752829938086,2.0
18.403572170631655,3.0
18.42403310861806,2.0
19.117924472527356,1.0
19.16564117423374,2.0
19.39368925681469,3.0
19.43091066525701,2.0
19.675305138976782,1.0
19.946167696460325,2.0
20.053379702202786,1.0
20.475514514142706,2.0
20.848898723622966,3.0
20.985270677789654,2.0
21.103413936370696,3.0
21.13855474828829,4.0
21.81629671719987,3.0
21.850183976694915,4.0
22.08354755637582,3.0
22.64169531735999,2.0
22.6466730502484,3.0
22.740792648702946,4.0
22.742616823921917,5.0
22.850033204259223,6.0
23.05519406073709,5.0
23.135806085791504,4.0
23.16780661102816,5.0
23.256411987051592,4.0
23.262459250928803,5.0
23.294702272899716,4.0
23.32153003764861,5.0
23.395783740336224,4.0
23.447733758207505,3.0
23.716614415958933,4.0
23.732811516713156,3.0
24.017385596591385,4.0
24.035311463698747,3.0
24.50854700497951,4.0
24.530050861165428,3.0
24.918047462708707,2.0
25.25214214842065,3.0
25.26559230933733,4.0
25.4227318803174,3.0
26.127812260887715,4.0
26.288793757269126,5.0
26.419709625169823,4.0
26.496927955714423,3.0
26.619635351932853,4.0
26.715077751441164,5.0
26.82548107252409,4.0
27.027310705346853,5.0
27.05866650176968,6.0
27.09940145240293,5.0
27.168437881000376,4.0
27.30471862440028,3.0
27.53128317526003,2.0
27.622576647554748,1.0
28.406757612774893,2.0
29.247074376674885,1.0
29.391051518233727,2.0
29.41718649040798,3.0
29.46933852793735,2.0
29.49669209864366,3.0
29.89383951922304,4.0
29.9987971765843,5.0
30.140037423462648,6.0
30.220567782781234,5.0
30.39373848901136,6.0
30.456678621091292,5.0
30.54023617036522,4.0
30.85144439271262,5.0
31.07849361211773,6.0
31.12102131801197,7.0
31.18567481085307,6.0
31.220268585860314,7.0
31.340986816938702,6.0
31.440863769883084,5.0
31.50691672183233,4.0
31.77045960617762,5.0
31.929128178960738,4.0
32.03186786020528,5.0
32.0469217034128,4.0
32.128052951281,5.0
32.411528350516484,4.0
32.507444455837145,3.0
32.531257113722795,2.0
32.55390799543369,3.0
32.63366014709867,2.0
32.754200644860425,1.0
32.766775735184645,2.0
33.191518124443135,1.0
33.28047681014867,2.0
33.31756686199108,3.0
33.545153313337124,4.0
33.587380538609345,5.0
33.78074640571644,6.0
33.89188049138213,5.0
33.92806017711672,6.0
34.03319684556044,5.0
34.122450352635944,4.0
34.12723711998744,3.0
34.218313944544704,2.0
34.39899528008984,1.0
34.40681153110969,2.0
34.46041699574556,3.0
34.48779381109603,2.0
34.78646730449729,3.0
34.85839322683249,4.0
34.99306325557058,5.0
35.16368029079749,4.0
35.72009216460884,3.0
36.04508884339516,2.0
36.24006810613534,1.0
36.47975350596962,2.0
36.68099080006752,1.0
36.76183246239202,2.0
37.071110078935504,1.0
37.097216001847094,2.0
37.20599453107211,3.0
37.59398011681349,4.0
37.94145983738337,5.0
37.94569551954735,4.0
38.086429772836325,3.0
38.100958806787254,4.0
38.34885555806533,5.0
38.54712968035461,4.0
38.57695615899272,3.0
38.586433819921204,4.0
38.811266393263786,5.0
38.90454851259968,4.0
39.05687767266417,3.0
39.32502811083508,4.0
39.475383001029385,5.0
39.541469163241466,4.0
39.5895286648449,3.0
39.61351877654008,4.0
39.69133710317902,3.0
39.695337456539065,4.0
39.72538899720501,3.0
39.82558674668628,4.0
39.93778306126642,5.0
40.011245775757885,6.0
40.13822817683977,5.0
40.304141849374886,4.0
40.80679191716431,3.0
40.9519625640702,2.0
41.02136318782221,3.0
41.07919273807576,4.0
41.089210875794805,5.0
41.32018772442261,6.0
41.3397418305557,7.0
41.37570854729692,8.0
41.44793624738407,7.0
41.54969846442131,6.0
41.63028201642626,5.0
41.6897501536802,4.0
41.81707015742404,3.0
41.981706367566524,2.0
42.34253016805784,1.0
42.39561490866151,2.0
42.48174024184444,3.0
